x1,x2,true_group
-0.2735951873661924,1.226030356412113,E
-1.7947481129359308,0.857792847163059,B
-0.2912203235447639,1.0635058372565143,E
0.9322862033752464,-0.3398998767514709,C
-0.1812743341381118,1.0101521664537172,E
0.6878678373408196,-0.07920037909501212,D
-0.17611895299380306,1.502221025845066,E
0.5291854103274516,-1.7434407571701314,A
0.3251575528680961,-1.5878467560512897,A
0.632566270885983,-1.6580995050487548,A
0.34101796332078793,0.24869848683608867,D
0.45486522056334633,-1.2198582936903397,A
-0.2932750777871773,0.9155656593182493,E
1.2372848177074152,-0.7419688337104756,C
0.43955407816679465,-0.02233164383056308,D
0.6084254066667382,-0.007942088699209553,D
-1.7707048879546106,0.9275028159995449,B
-1.6007203669299683,0.9918906728116182,B
0.2923063058764628,-0.3529691747634566,D
0.4919111303164725,0.23854545215719505,D
0.8755139181871971,-0.9261254013218622,C
0.9768995739524122,-0.6157726837169621,C
-1.9015639200544965,1.137242701999576,B
-1.869379954838354,1.161616040167926,B
0.7622318187506638,-0.8225169319169379,C
-1.8052785609191684,1.0807527989842558,B
1.115145926941664,-0.6689123126641022,C
0.49952541452427285,-0.01739408215313475,D
0.5506436683413161,-1.3417717159527287,A
-1.7561734542796101,1.0833519075178408,B
0.37014331221074426,-1.0293575474878909,A
0.791342792536836,-1.1909204653389511,A
0.5001835926652604,-1.472097068432055,A
0.6239025646196745,0.20288664242666118,D
0.9461258746158357,-0.664061667797187,C
-0.23370699894447527,0.9531394889277566,E
-1.913790518881547,1.4781102015994794,B
-0.19664545137481895,0.9344353168143614,E
-1.5454392736143256,1.1654964517463573,B
0.7528170326675726,-1.5351485791746788,A
0.45451180367814953,-1.173034509047765,A
0.7604831012937031,-0.39338633468186107,C
0.5686902967673256,-0.3401761059288689,D
0.6018165566746607,-1.1597140985100667,A
0.6208581213502561,-0.2241803981635211,D
-0.4012297378706001,0.8520665242287381,E
0.5420166164156986,-0.40826320569477004,D
0.571780865712579,-1.5797711385805124,A
0.5097987178077917,-1.2758524127136637,A
0.5884026218483369,-0.1060321737458401,D
0.6925396165117973,-0.7886916744198715,C
0.5228669418936247,0.20542436050120655,D
-0.4027417738309019,1.1556191825953424,E
0.4746336716575115,-1.2017486766064283,A
0.3903544706846702,-0.007923288107265622,D
0.6052288788338889,-1.7078415372203615,A
1.111267649005706,-0.6781128784726105,C
0.5099723708320947,-1.518910104415802,A
0.593724270281733,0.05741791320831598,D
0.21628213332501534,0.9306500219536401,E
-0.4060753193414572,1.1097720643104183,E
0.5349491234223411,-1.5843192014151586,A
-1.829777944485867,1.0075943156367948,B
0.5767945550065209,-0.17719631052475984,D
-2.0896029682292467,1.2107835088158945,B
0.9821078197523054,-0.3698400789894672,C
0.48842156295269595,0.09784566930429797,D
0.8392799385267122,-1.1389582236908684,A
0.2469754744597442,-1.657162312889336,A
0.43858886192012675,-1.434213063461892,A
-2.0823628054892485,1.0007528984515544,B
0.5410210156495798,-1.1695928150888695,A
-0.24766940113036315,1.1864097262105981,E
-0.005693816115404244,0.8077352194904498,E
0.6256884957595302,-1.6199010578631035,A
-1.7834209511587722,0.975275564309314,B
0.4189482119400952,-1.3544950863467626,A
0.8094453178081787,-0.8503179729145316,C
-0.2732599296071539,1.0106857487059535,E
-0.13851494916790863,1.0577237497698564,E
-1.7328230508974414,1.0120549657987803,B
0.8273259645515452,-0.6805563526610161,C
0.5819292937988282,-1.5262999151593994,A
0.9674597862953809,-0.6562214912155083,C
1.0682631310688533,-0.8209881953071846,C
0.33023084748157316,-0.2817987635667647,D
-0.24535308817061013,1.1255431009535908,E
-2.2891287541038676,0.9591129789079733,B
0.5439286136794208,-0.02957857411707182,D
-0.3092068813045947,1.1466404866318094,E
0.3595705797632072,0.18115716916927566,D
0.7083430297220014,0.11457587599416189,D
0.8772968041167555,-0.9175375927353163,C
-0.1510933413492549,1.1073105291186198,E
-0.1393825994074443,1.1673561879645191,E
0.90364398641509,-0.9869528775490817,C
0.6829821517091116,-0.14717146453565386,D
0.8679433616424291,-0.7101043639170668,C
0.9451322267748564,-0.6055952268386581,C
0.43363112149326377,-0.07083218164089365,D
0.7010515543089788,-1.005129210168955,C
0.6442710385595014,-1.2357887002858832,A
0.7103309433587143,-1.3262464033532855,A
0.8160892342208231,-0.9580481579434295,C
0.8968191326853073,-0.8293462176300936,C
0.6787429444152709,-0.09141096333447639,D
0.7268034727777446,-1.3867807477618939,A
0.8464844719165632,-0.5371170199694495,C
-1.715944175088454,1.2427658147814786,B
0.5816980731998601,-1.6737319809983469,A
0.934177581929141,-0.3522366028175468,C
0.4743747650028438,0.20062149382113098,D
-2.14048647584985,0.9631908432802117,B
0.43786366366367346,-0.4167275106598736,D
0.7102871705902313,0.14827657759150584,D
0.553777290491142,-1.107565295433188,A
0.034245399888136824,1.1188509429103262,E
-1.7556757224922308,1.0025127318392,B
-0.34734893984345244,1.0299118826167268,E
-1.8600168518814966,1.2394748851283997,B
-1.9130747177565133,0.9249715957457688,B
0.5699628084870147,0.10272084561228788,D
0.5920654112193632,-0.2131290902455827,D
0.5853692483272187,-1.492383187210652,A
-0.3484482208295149,1.0155796918811129,E
0.015817405402413547,1.1763645206298643,E
0.5560431830573603,-1.3905242894470977,A
0.5397068084731161,-1.529675482230758,A
0.9874346933483551,-0.6165653276835019,C
0.6020681822991308,0.02339406408794706,D
0.9534105373959205,-0.7896153317980326,C
0.6319988294493011,-0.074449150476016,D
0.6511372127230611,-0.34727435536654394,C
-1.7908300550112188,0.7849045015338496,B
0.9662742258134654,-0.7424881091942983,C
-0.2155655685150888,0.8985320138480115,E
1.0707711805259186,-0.8047342097449153,C
1.0428854809205004,-0.9863537729230117,C
1.328813517796872,-0.6273845794516185,C
0.14346015023249922,0.9427392236896838,E
1.1215902956520725,-0.5755156803773409,C
-0.14049357835984355,1.0148630216526207,E
0.6394138999977361,-1.4188961286382729,A
-1.8857050235097388,1.0385700172053511,B
-0.4552279774368968,1.0462969504715454,E
-1.749901069816315,1.2220008728852827,B
-1.915791285096162,0.8738351165779107,B
0.5909220386109795,-0.08662543062191887,D
0.6571409694640169,-1.5675212139563155,A
0.6271716729478403,-1.2714250508599003,A
-1.5537050501911256,1.1128827777900543,B
0.4947976423583276,-1.2557129622130567,A
0.6090469147059993,-1.3005612815223209,A
-2.032865338531229,1.0764632688265032,B
0.8963742554952814,-0.8366639504140584,C
0.5281920971495642,-0.11204353403094809,D
0.039414668879559404,1.2035291105650239,E
1.0845339909817013,-0.8492731656359379,C
0.834402945016658,-1.5616733481009784,A
-1.8961586445035394,0.9990262563940313,B
-2.1077219874047812,1.0691658062154268,B
0.04159709567902244,1.226313066051775,E
0.306928791842424,-1.6578060793149518,A
